T 1438631317 19*	Now talking on 22#manjaro-talk
T 1438631317 22*	Topic for 22#manjaro-talk is: #Manjaro-talk off-topic channel check #manjaro for support or check bit.ly/manjaro-irc !**
T 1438631317 22*	Topic for 22#manjaro-talk set by 26ringo32!~ringo_man@unaffiliated/ringo32 (24Tue Mar 31 07:27:33 2015)
T 1438631325 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1438631325 -18ChanServ-	[#manjaro-talk] * Welcome <user> to #manjaro-talk offtopic please see this -> [Irc-channels]   #manjaro (main) -  #manjaro-talk (off-topic)  - #manjaro-br (brasil) - #manjaro-es (spanish) - #manjaro-de (German) - #manjaro-nl (dutch) - #manjaro-fr (fench) - #linuxpark (Turkish) #manjaro-ru (russia ) Read for IRC NewB: http://bit.ly/ircmag  ******** READ :) ****
T 1438631691 23*	Hazzard (~quassel@c-67-174-253-44.hsd1.ca.comcast.net23) has joined
T 1438631734 23*	ahjolinna_ (~ahjolinna@mobile-access-5d6a10-25.dhcp.inet.fi23) has joined
T 1438631899 24*	ahjolinna has quit (Ping timeout: 256 seconds)
T 1438632007 24*	28ahjolinna_ is now known as 18ahjolinna
T 1438632062 23*	codeaffe (~codeaffe@hlfxns0169w-142068027170.dhcp-dynamic.FibreOp.ns.bellaliant.net23) has joined
T 1438632357 FiSHLiM plugin unloaded
